team,number,position,birth_date,shirt_name,club,height,weight,league,to,age,caps,BMI
SAUDI ARABIA,8,MF,1990-06-26,YAHIA,CD Leganés,165,63,ESP,Moscow,28,57,23.14049587
SAUDI ARABIA,9,MF,1992-07-16,HATAN,Al Shabab FC,170,66,KSA,Moscow,26,5,22.83737024
SENEGAL,1,GK,1992-03-30,DIALLO,Stade Rennais FC,189,79,FRA,Moscow,26,17,22.11584222
SENEGAL,10,FW,1992-04-10,MANE,Liverpool FC,175,69,ENG,Moscow,26,53,22.53061224
SENEGAL,11,MF,1986-03-29,CH. NDOYE,Birmingham City FC,192,90,ENG,Moscow,32,26,24.4140625
SENEGAL,12,DF,1993-03-05,SABALY,FC Girondins Bordeaux,174,71,FRA,Moscow,25,5,23.45091822
SENEGAL,13,MF,1990-03-06,A. NDIAYE,Wolverhampton Wanderers FC,186,80,ENG,Moscow,28,21,23.12406059
SENEGAL,14,FW,1993-04-03,KONATE,Amiens SC,180,78,FRA,Moscow,25,28,24.07407407
SENEGAL,15,FW,1989-12-24,SAKHO,Stade Rennais FC,184,79,FRA,Moscow,28,12,23.33412098
SENEGAL,16,GK,1985-04-05,KH. NDIAYE,Horoya AC,185,80,GUI,Moscow,33,26,23.37472608
SENEGAL,17,MF,1990-10-27,P.A. NDIAYE,Stoke City FC,181,74,ENG,Moscow,28,20,22.58783309
SENEGAL,18,FW,1998-02-25,ISMAÏLA,Stade Rennais FC,175,70,FRA,Moscow,20,16,22.85714286
SENEGAL,19,FW,1994-12-19,NIANG,Torino FC,184,74,ITA,Moscow,23,7,21.85727788
SENEGAL,2,DF,1989-06-15,CISS,Valenciennes FC,173,69,FRA,Moscow,29,6,23.05456246
SENEGAL,20,FW,1995-03-08,KEÏTA BALDE,AS Monaco,181,77,FRA,Moscow,23,19,23.50355606
SENEGAL,21,DF,1989-10-20,GASSAMA,Adanaspor,181,74,TUR,Moscow,29,36,22.58783309
SENEGAL,22,DF,1998-10-04,M. WAGUE,KAS Eupen,177,70,BEL,Moscow,20,10,22.34351559
SENEGAL,23,GK,1993-09-05,GOMIS,SPAL Ferrara,196,80,ITA,Moscow,25,1,20.82465639
SENEGAL,3,DF,1991-06-20,KOULIBALY,SSC Napoli,195,89,ITA,Moscow,27,26,23.40565417
SENEGAL,4,DF,1989-11-22,KARA,RSC Anderlecht,192,85,BEL,Moscow,29,52,23.05772569
SENEGAL,5,MF,1989-09-26,GANA,Everton FC,174,64,ENG,Moscow,29,61,21.13885586
SENEGAL,6,MF,1990-08-25,S. SANE,Hannover 96,196,84,GER,Moscow,28,22,21.86588921
SENEGAL,7,FW,1986-01-19,SOW,Bursaspor,180,75,TUR,Moscow,32,51,23.14814815
SENEGAL,8,MF,1989-12-21,C. KOUYATE,West Ham United FC,189,75,ENG,Moscow,28,48,20.99605274
SENEGAL,9,FW,1987-12-16,M. DIOUF,Stoke City FC,185,81,ENG,Moscow,30,49,23.66691015
SERBIA,1,GK,1983-07-28,STOJKOVI?,FK Partizan,195,92,SRB,Moscow,35,81,24.19460881
SERBIA,10,MF,1988-11-20,TADI?,Southampton FC,181,76,ENG,Moscow,30,53,23.19831507
SERBIA,11,DF,1985-11-10,KOLAROV,AS Roma,187,83,ITA,Moscow,33,76,23.73530842
SERBIA,12,GK,1995-10-31,RAJKOVI?,Maccabi Tel-Aviv FC,191,85,ISR,Moscow,23,8,[phone]
SERBIA,13,DF,1995-09-26,VELJKOVI?,SV Werder Bremen,188,77,GER,Moscow,23,2,21.78587596
SERBIA,14,DF,1991-04-02,RODI?,FK Crvena Zvezda,185,69,SRB,Moscow,27,1,20.16070124
SERBIA,15,DF,1997-10-12,MILENKOVI?,ACF Fiorentina,195,90,ITA,Moscow,21,3,23.66863905
SERBIA,16,MF,1996-04-13,GRUJI?,Cardiff City FC,190,82,WAL,Moscow,22,8,22.71468144
SERBIA,17,MF,1992-11-01,KOSTI?,Hamburger SV,184,82,GER,Moscow,26,23,24.22022684
SERBIA,18,FW,1996-02-15,RADONJI?,FK Crvena Zvezda,185,76,SRB,Moscow,22,3,22.20598977
SERBIA,19,FW,1997-12-23,JOVI?,Eintracht Frankfurt,181,75,GER,Moscow,20,1,22.89307408
SERBIA,2,DF,1984-01-26,RUKAVINA,Villarreal CF,177,71,ESP,Moscow,34,47,22.66270867
SERBIA,20,MF,1995-02-27,SERGEJ,SS Lazio,192,76,ITA,Moscow,23,4,20.61631944
SERBIA,21,MF,1988-08-01,MATI?,Manchester United FC,194,86,ENG,Moscow,30,40,22.85046232
SERBIA,22,MF,1991-09-29,LJAJI?,Torino FC,182,74,ITA,Moscow,27,29,22.34029707
SERBIA,23,GK,1992-01-24,DMITROVI?,SD Eibar,194,90,ESP,Moscow,26,2,23.91327452
SERBIA,3,DF,1985-01-19,TOŠI?,Besiktas JK,185,79,TUR,Moscow,33,24,23.082542
SERBIA,4,MF,1991-04-07,MILIVOJEVI?,Crystal Palace FC,186,80,ENG,Moscow,27,28,23.12406059
SERBIA,5,DF,1993-02-13,SPAJI?,RSC Anderlecht,188,82,BEL,Moscow,25,5,23.20054323
SERBIA,6,DF,1984-02-22,IVANOVI?,FC Zenit St. Petersburg,185,89,RUS,Moscow,34,103,26.00438276
SERBIA,7,MF,1996-07-11,ŽIVKOVI?,SL Benfica,169,68,POR,Moscow,22,10,23.80869017
SERBIA,8,FW,1990-04-21,PRIJOVI?,PAOK FC,191,88,GRE,Moscow,28,9,24.12214577
SERBIA,9,FW,1994-09-16,MITROVI?,Fulham FC,189,82,ENG,Moscow,24,37,22.95568433
SOUTH KOREA,1,GK,1990-09-30,S G KIM,Vissel Kobe,187,80,JPN,Moscow,28,33,22.8774057
SOUTH KOREA,10,MF,1998-01-06,S W LEE,Hellas Verona FC,170,63,ITA,Moscow,20,4,21.79930796
SOUTH KOREA,11,FW,1996-01-26,H C HWANG,FC Red Bull Salzburg,177,77,AUT,Moscow,22,14,24.57786715
SOUTH KOREA,12,DF,1990-02-25,M W KIM,Sangju Sangmu FC,172,69,KOR,Moscow,28,20,23.32341806
SOUTH KOREA,13,MF,1989-02-27,J C KOO,FC Augsburg,182,73,GER,Moscow,29,68,22.03840116
SOUTH KOREA,14,DF,1990-09-17,C HONG,Sangju Sangmu FC,176,67,KOR,Moscow,28,14,21.62964876
SOUTH KOREA,15,MF,1989-12-14,W Y JUNG,Vissel Kobe,186,78,JPN,Moscow,28,30,22.54595907
SOUTH KOREA,16,MF,1989-01-24,S Y KI,Swansea City AFC,186,75,WAL,Moscow,29,102,21.6788068
SOUTH KOREA,17,MF,1992-08-10,J S LEE,Jeonbuk Hyundai,180,70,KOR,Moscow,26,35,21.60493827
SOUTH KOREA,18,MF,1992-06-09,S M MOON,Incheon United FC,172,68,KOR,Moscow,26,3,22.98539751
SOUTH KOREA,19,DF,1990-02-27,Y G KIM,Guangzhou Evergrande FC,184,74,CHN,Moscow,28,53,21.85727788
SOUTH KOREA,2,DF,1986-12-24,Y LEE,Jeonbuk Hyundai,180,74,KOR,Moscow,31,28,22.83950617
SOUTH KOREA,20,DF,1991-09-28,H S JANG,FC Tokyo,187,77,JPN,Moscow,27,51,22.01950299
SOUTH KOREA,21,GK,1987-07-06,J H KIM,Cerezo Osaka,193,82,JPN,Moscow,31,15,22.0140138
SOUTH KOREA,22,DF,1988-03-10,Y H GO,FC Seoul,170,65,KOR,Moscow,30,20,22.49134948
SOUTH KOREA,23,GK,1991-09-25,H W JO,Daegu FC,189,75,KOR,Moscow,27,6,20.99605274
SOUTH KOREA,3,DF,1994-04-03,S H JUNG,Sagan Tosu FC,188,74,JPN,Moscow,24,6,20.9370756
SOUTH KOREA,4,DF,1988-05-20,B S OH,Jeju United,189,79,KOR,Moscow,30,2,22.11584222
SOUTH KOREA,5,DF,1988-10-04,Y S YUN,Seongnam FC,185,78,KOR,Moscow,30,6,22.79035793
SOUTH KOREA,6,DF,1987-01-16,J H PARK,Ulsan Hyundai FC,174,71,KOR,Moscow,31,36,23.45091822
SOUTH KOREA,7,FW,1992-07-08,H M SON,Tottenham Hotspur FC,183,76,ENG,Moscow,26,67,22.69401893
SOUTH KOREA,8,MF,1990-10-30,S J JU,Asan Mugunghwa FC,176,70,KOR,Moscow,28,11,22.5981405
SOUTH KOREA,9,FW,1988-04-14,S W KIM,Jeonbuk Hyundai,197,97,KOR,Moscow,30,50,24.99420238
SPAIN,1,GK,1990-11-07,DE GEA,Manchester United FC,190,71,ENG,Moscow,28,29,19.66759003
SPAIN,10,MF,1991-04-11,THIAGO,FC Bayern München,174,70,GER,Moscow,27,29,23.1206236
SPAIN,11,FW,1991-07-01,LUCAS V.,Real Madrid CF,173,70,ESP,Moscow,27,7,23.38868656
SPAIN,12,DF,1995-12-14,ODRIOZOLA,Real Sociedad,178,67,ESP,Moscow,22,4,21.14631991
SPAIN,13,GK,1994-10-03,ARRIZABALAGA,Athletic Bilbao,189,84,ESP,Moscow,24,1,23.51557907
SPAIN,14,DF,1989-08-28,AZPILICUETA,Chelsea FC,178,78,ENG,Moscow,29,22,24.61810377
SPAIN,15,DF,1986-03-30,RAMOS,Real Madrid CF,183,75,ESP,Moscow,32,152,22.39541342
SPAIN,16,DF,1986-02-26,MONREAL,Arsenal FC,179,72,ENG,Moscow,32,22,22.47120876
SPAIN,17,FW,1987-08-01,IAGO ASPAS,Celta Vigo,176,67,ESP,Moscow,31,10,21.62964876
SPAIN,18,DF,1989-03-21,JORDI ALBA,FC Barcelona,170,68,ESP,Moscow,29,62,23.52941176
SPAIN,19,FW,1988-10-07,DIEGO COSTA,Atletico Madrid,185,86,ESP,Moscow,30,20,25.12783053
SPAIN,2,DF,1992-01-11,CARVAJAL,Real Madrid CF,173,73,ESP,Moscow,26,15,24.39105884
SPAIN,20,MF,1996-01-21,ASENSIO,Real Madrid CF,182,76,ESP,Moscow,22,12,22.94408888
SPAIN,21,FW,1986-01-08,SILVA,Manchester City FC,170,67,ENG,Moscow,32,121,23.183391
SPAIN,22,MF,1992-04-21,ISCO,Real Madrid CF,176,74,ESP,Moscow,26,28,23.88946281
SPAIN,23,GK,1982-08-31,REINA,SSC Napoli,188,92,ITA,Moscow,36,36,26.02987777
SPAIN,3,DF,1987-02-02,PIQUÉ,FC Barcelona,194,85,ESP,Moscow,31,98,22.58475927
SPAIN,4,DF,1990-01-18,NACHO,Real Madrid CF,179,77,ESP,Moscow,28,17,24.03170937
SPAIN,5,MF,1988-07-16,SERGIO,FC Barcelona,189,78,ESP,Moscow,30,103,21.83589485
SPAIN,6,MF,1984-05-11,A. INIESTA,FC Barcelona,171,68,ESP,Moscow,34,127,23.25501864
SPAIN,7,MF,1994-11-21,SAÚL,Atletico Madrid,183,76,ESP,Moscow,24,10,22.69401893
SPAIN,8,MF,1992-01-08,KOKE,Atletico Madrid,176,73,ESP,Moscow,26,40,23.56663223
SPAIN,9,FW,1991-03-06,RODRIGO M.,Valencia CF,182,72,ESP,Moscow,27,6,21.73650525
SWEDEN,1,GK,1990-01-08,OLSEN,FC Kobenhavn,198,89,DEN,Moscow,28,18,22.70176513
SWEDEN,10,MF,1991-10-23,FORSBERG,RB Leipzig,179,78,GER,Moscow,27,36,24.34380949
SWEDEN,11,FW,1992-04-15,GUIDETTI,Deportivo Alavés,185,79,ESP,Moscow,26,20,23.082542
SWEDEN,12,GK,1990-01-28,JOHNSSON,EA Guingamp,187,83,FRA,Moscow,28,5,23.73530842
SWEDEN,13,MF,1987-02-07,SVENSSON,Seattle Sounders FC,183,77,USA,Moscow,31,13,22.99262444
SWEDEN,14,DF,1993-04-22,HELANDER,Bologna FC,192,83,ITA,Moscow,25,4,22.51519097
SWEDEN,15,MF,1992-06-28,HILJEMARK,Genoa CFC,184,73,ITA,Moscow,26,22,21.56190926
SWEDEN,16,DF,1994-08-02,KRAFTH,Bologna FC,181,72,ITA,Moscow,24,13,21.97735112
SWEDEN,17,MF,1992-01-02,CLAESSON,FC Krasnodar,183,79,RUS,Moscow,26,22,23.58983547
SWEDEN,18,DF,1991-02-13,JANSSON,Leeds United FC,194,89,ENG,Moscow,27,15,23.64757147
SWEDEN,19,MF,1991-05-11,ROHDÉN,FC Crotone,182,76,ITA,Moscow,27,12,22.94408888
SWEDEN,2,DF,1986-12-13,LUSTIG,Celtic FC,189,77,SCO,Moscow,32,66,21.55594748
SWEDEN,20,FW,1986-07-03,TOIVONEN,Toulouse FC,192,78,FRA,Moscow,32,59,21.15885417
SWEDEN,21,MF,1989-03-22,DURMAZ,Toulouse FC,180,69,FRA,Moscow,29,45,21.2962963
SWEDEN,22,FW,1992-06-24,KIESE THELIN,KV Waasland-Beveren,189,83,BEL,Moscow,26,20,23.2356317
SWEDEN,23,GK,1989-06-23,NORDFELDT,Swansea City AFC,190,85,WAL,Moscow,29,8,23.54570637
SWEDEN,3,DF,1994-07-17,LINDELÖF,Manchester United FC,187,81,ENG,Moscow,24,21,23.16337327
SWEDEN,4,DF,1985-04-16,GRANQVIST,FC Krasnodar,192,84,RUS,Moscow,33,72,22.78645833
SWEDEN,5,DF,1988-05-17,OLSSON,Swansea City AFC,177,81,WAL,Moscow,30,43,25.85463947
SWEDEN,6,DF,1994-04-21,AUGUSTINSSON,SV Werder Bremen,181,76,GER,Moscow,24,15,23.19831507
SWEDEN,7,MF,1985-06-06,LARSSON,Hull City FC,178,70,ENG,Moscow,33,100,22.09317005
SWEDEN,8,MF,1989-07-28,EKDAL,Hamburger SV,186,75,GER,Moscow,29,34,21.6788068
SWEDEN,9,FW,1986-08-17,BERG,Al Ain FC,183,76,UAE,Moscow,32,57,22.69401893
SWITZERLAND,1,GK,1988-12-17,SOMMER,VfL Borussia Mönchengladbach,183,81,GER,Moscow,29,35,24.18704649
SWITZERLAND,10,MF,1992-09-27,XHAKA,Arsenal FC,183,82,ENG,Moscow,26,62,24.48565201
SWITZERLAND,11,MF,1985-04-19,BEHRAMI,Udinese Calcio,184,78,ITA,Moscow,33,79,23.03875236
SWITZERLAND,12,GK,1994-06-06,MVOGO,RB Leipzig,186,84,GER,Moscow,24,0,24.28026361
SWITZERLAND,13,DF,1992-08-25,RODRIGUEZ,AC Milan,180,79,ITA,Moscow,26,53,24.38271605
SWITZERLAND,14,MF,1991-08-17,ZUBER,TSG 1899 Hoffenheim,182,79,GER,Moscow,27,12,23.8497766
SWITZERLAND,15,MF,1986-04-12,DZEMAILI,Bologna FC,180,77,ITA,Moscow,32,65,23.7654321
SWITZERLAND,16,MF,1986-09-02,G. FERNANDES,Eintracht Frankfurt,180,72,GER,Moscow,32,67,22.22222222
SWITZERLAND,17,MF,1996-11-20,ZAKARIA,VfL Borussia Mönchengladbach,189,77,GER,Moscow,22,10,21.55594748
SWITZERLAND,18,FW,1989-11-24,GAVRANOVIC,GNK Dinamo Zagreb,175,75,CRO,Moscow,29,14,24.48979592
SWITZERLAND,19,FW,1992-08-08,DRMIC,VfL Borussia Mönchengladbach,184,78,GER,Moscow,26,29,23.03875236
SWITZERLAND,2,DF,1984-01-16,LICHTSTEINER,Juventus FC,181,77,ITA,Moscow,34,100,23.50355606
SWITZERLAND,20,DF,1987-01-18,DJOUROU,Antalyaspor AS,192,90,TUR,Moscow,31,74,24.4140625
SWITZERLAND,21,GK,1990-11-14,BÜRKI,Borussia Dortmund,188,83,GER,Moscow,28,9,23.48347669
SWITZERLAND,22,DF,1991-12-20,SCHÄR,Deportivo La Coruña,186,83,ESP,Moscow,26,39,23.99121286
SWITZERLAND,23,MF,1991-10-10,SHAQIRI,Stoke City FC,165,78,ENG,Moscow,27,70,28.65013774
SWITZERLAND,3,DF,1990-06-21,MOUBANDJE,Toulouse FC,180,76,FRA,Moscow,28,18,23.45679012
SWITZERLAND,4,DF,1996-09-30,ELVEDI,VfL Borussia Mönchengladbach,187,77,GER,Moscow,22,6,22.01950299
SWITZERLAND,5,DF,1995-07-19,AKANJI,Borussia Dortmund,186,85,GER,Moscow,23,7,24.56931437
SWITZERLAND,6,DF,1991-02-08,LANG,FC Basel,185,78,SUI,Moscow,27,24,22.79035793
SWITZERLAND,7,FW,1997-02-14,EMBOLO,FC Schalke 04,184,86,GER,Moscow,21,25,25.40170132
SWITZERLAND,8,MF,1992-04-15,FREULER,Atalanta Bergamo,181,75,ITA,Moscow,26,10,22.89307408
SWITZERLAND,9,FW,1992-02-22,SEFEROVIC,SL Benfica,186,88,POR,Moscow,26,51,25.43646664
TUNISIA,1,GK,1989-07-01,BEN MUSTAPHA,Al Shabab FC,192,85,KSA,Moscow,29,15,23.05772569
TUNISIA,10,FW,1991-02-08,KHAZRI,Stade Rennais FC,182,76,FRA,Moscow,27,35,22.94408888
TUNISIA,11,DF,1995-06-19,BRONN,KAA Gent,186,75,BEL,Moscow,23,5,21.6788068
TUNISIA,12,DF,1990-01-01,MAALOUL,Al Ahly SC,170,72,EGY,Moscow,28,46,24.91349481
TUNISIA,13,MF,1992-03-18,SASSI,Al Nassr FC,186,80,KSA,Moscow,26,39,23.12406059
TUNISIA,14,MF,1992-05-03,BEN AMOR,Al Ahli SC,180,75,KSA,Moscow,26,26,23.14814815
TUNISIA,15,FW,1994-12-21,KHALIL,Club Africain,187,75,TUN,Moscow,23,3,21.44756785
TUNISIA,16,GK,1984-09-14,MATHLOUTHI .A,Al Batin FC,182,84,KSA,Moscow,34,70,25.35925613
TUNISIA,17,MF,1995-05-10,SKHIRI JORIS,Montpellier HSC,185,69,FRA,Moscow,23,5,20.16070124
TUNISIA,18,FW,1997-06-25,SRARFI,OGC Nice,176,71,FRA,Moscow,21,5,22.92097107
TUNISIA,19,FW,1986-10-14,KHALIFA,Club Africain,185,72,TUN,Moscow,32,44,21.03725347
TUNISIA,2,DF,1989-03-31,BEN YOUSSEF .S,Kasimpasa SK,189,87,TUR,Moscow,29,42,24.35542118
TUNISIA,20,FW,1994-02-28,CHAALELI,ES Tunis,179,70,TUN,Moscow,24,6,21.84700852
TUNISIA,21,DF,1992-10-28,NAGUEZ,Zamalek,186,75,EGY,Moscow,26,15,21.6788068
TUNISIA,22,GK,1995-03-05,HASSEN,LB Chateauroux,186,70,FRA,Moscow,23,3,20.23355301
TUNISIA,23,FW,1992-07-27,SLITI,Dijon FCO,173,65,FRA,Moscow,26,17,21.71806609
TUNISIA,3,DF,1987-03-28,BEN ALOUANE,Leicester City FC,185,75,ENG,Moscow,31,4,21.9138057
TUNISIA,4,DF,1993-07-02,MERIAH,CS Sfaxien,183,70,TUN,Moscow,25,16,20.90238586
TUNISIA,5,DF,1992-01-28,HADDADI,Dijon FCO,185,76,FRA,Moscow,26,9,22.20598977
TUNISIA,6,DF,1990-01-19,BEDOUI,Étoile du Sahel,187,77,TUN,Moscow,28,8,22.01950299
TUNISIA,7,FW,1995-04-27,KHAOUI,ES Troyes,180,76,FRA,Moscow,23,5,23.45679012
TUNISIA,8,FW,1991-06-23,BEN YOUSSEF .F,Al Ittifaq FC,189,80,KSA,Moscow,27,39,22.39578959
TUNISIA,9,MF,1990-09-18,BADRI,ES Tunis,178,70,TUN,Moscow,28,7,22.09317005
URUGUAY,1,GK,1986-06-16,F. MUSLERA,Galatasaray SK,190,74,TUR,Moscow,32,97,20.49861496
URUGUAY,10,FW,1994-06-01,G. DE ARRASCAETA,Cruzeiro EC,172,64,BRA,Moscow,24,14,21.63331531
URUGUAY,11,FW,1986-10-12,C. STUANI,Girona FC,186,78,ESP,Moscow,32,41,22.54595907
URUGUAY,12,GK,1989-05-29,M. CAMPAÑA,CA Independiente,184,79,ARG,Moscow,29,1,23.33412098
URUGUAY,13,DF,1994-03-05,G. SILVA,CA Independiente,185,74,ARG,Moscow,24,17,21.62162162
URUGUAY,14,MF,1996-02-11,L. TORREIRA,UC Sampdoria,168,61,ITA,Moscow,22,3,21.61281179
URUGUAY,15,MF,1991-08-24,M. VECINO,FC Internazionale,189,80,ITA,Moscow,27,22,22.39578959
URUGUAY,16,DF,1984-06-08,M. PEREIRA,FC Porto,173,73,POR,Moscow,34,125,24.39105884
URUGUAY,17,MF,1993-02-07,D. LAXALT,Genoa CFC,178,66,ITA,Moscow,25,6,20.83070319
URUGUAY,18,FW,1996-08-14,M. GOMEZ,Celta Vigo,186,85,ESP,Moscow,22,5,24.56931437
URUGUAY,19,DF,1990-10-07,S. COATES,Sporting CP,196,89,POR,Moscow,28,30,23.16743024
URUGUAY,2,DF,1995-01-20,J.M. GIMENEZ,Atletico Madrid,185,77,ESP,Moscow,23,42,22.49817385
URUGUAY,20,FW,1990-03-19,J. URRETAVISCAYA,CF Monterrey,172,66,MEX,Moscow,28,4,22.30935641
URUGUAY,21,FW,1987-02-14,E. CAVANI,Paris Saint-Germain FC,188,78,FRA,Moscow,31,101,22.06880942
URUGUAY,22,DF,1987-04-07,M. CACERES,SS Lazio,178,75,ITA,Moscow,31,76,23.67125363
URUGUAY,23,GK,1983-03-25,M. SILVA,CR Vasco da Gama,187,82,BRA,Moscow,35,11,23.44934084
URUGUAY,3,DF,1986-02-16,D. GODIN,Atletico Madrid,185,73,ESP,Moscow,32,116,21.32943755
URUGUAY,4,DF,1993-03-24,G. VARELA,CA Penarol,173,70,URU,Moscow,25,3,23.38868656
URUGUAY,5,MF,1984-12-02,C. SANCHEZ,CF Monterrey,171,74,MEX,Moscow,34,36,25.30693205
URUGUAY,6,MF,1997-06-25,R. BENTANCUR,Juventus FC,187,73,ITA,Moscow,21,7,20.8756327
URUGUAY,7,MF,1985-09-30,C. RODRIGUEZ,CA Penarol,178,79,URU,Moscow,33,105,24.93372049
URUGUAY,8,MF,1995-12-28,N. NANDEZ,CA Boca Juniors,171,61,ARG,Moscow,22,12,20.86111966
URUGUAY,9,FW,1987-01-24,L. SUAREZ,FC Barcelona,182,85,ESP,Moscow,31,98,25.66115203
